plot;elevation;subplot;treecod;forof;tree_name;genera_tree;dap;height;tree_str;name_epi;morphospe;genera_epi;family;taxon;foro_h;life_stage;l_leaf_stem;n_shoots_leaf;reprod_stage;herbi
ACJ-01;3537;21;714;ACJ-01_714;Weinmannia fagaroides;Weinmannia;41.6;15;IV;Epidendrum 3;Epidendrum sp3;Epidendrum;Orchidaceae;Angiosperma;6.2;adulto;21.5;15;reproductivo;0
ACJ-01;3537;21;714;ACJ-01_714;Weinmannia fagaroides;Weinmannia;41.6;15;IV;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6.3;adulto;12.2;56;reproductivo;0
ACJ-01;3537;21;714;ACJ-01_714;Weinmannia fagaroides;Weinmannia;41.6;15;IV;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;6.3;adulto;7.7;28;reproductivo;0
ACJ-01;3537;21;714;ACJ-01_714;Weinmannia fagaroides;Weinmannia;41.6;15;IV;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;6.4;juvenil;7.2;11;esteril;2
ACJ-01;3537;21;714;ACJ-01_714;Weinmannia fagaroides;Weinmannia;41.6;15;IV;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;6.7;adulto;25;3;reproductivo;1
ACJ-01;3537;21;714;ACJ-01_714;Weinmannia fagaroides;Weinmannia;41.6;15;IV;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;6.8;juvenil;7.4;6;esteril;1
ACJ-01;3537;21;714;ACJ-01_714;Weinmannia fagaroides;Weinmannia;41.6;15;IV;Maxillaria 3;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;7;adulto;22.2;8;reproductivo;0
ACJ-01;3537;21;714;ACJ-01_714;Weinmannia fagaroides;Weinmannia;41.6;15;IV;Maxillaria 3;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;7;adulto;24.2;19;reproductivo;0
ACJ-01;3537;21;714;ACJ-01_714;Weinmannia fagaroides;Weinmannia;41.6;15;IV;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;7;adulto;15.4;10;esteril;0
ACJ-01;3537;21;714;ACJ-01_714;Weinmannia fagaroides;Weinmannia;41.6;15;IV;Siphonandra 1;Demosthenesia spectabilis;Demosthenesia;Ericaceae;Angiosperma;7;adulto;47;3;esteril;0
ACJ-01;3537;21;714;ACJ-01_714;Weinmannia fagaroides;Weinmannia;41.6;15;IV;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;7.5;adulto;22.5;11;esteril;2
ACJ-01;3537;21;714;ACJ-01_714;Weinmannia fagaroides;Weinmannia;41.6;15;V;Cavendisha 1;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;8.5;adulto;86.1;2;esteril;1
ACJ-01;3537;21;714;ACJ-01_714;Weinmannia fagaroides;Weinmannia;41.6;15;V;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;8;adulto;14.1;21;esteril;1
ACJ-01;3537;21;714;ACJ-01_714;Weinmannia fagaroides;Weinmannia;41.6;15;V;Epidendrum 3;Epidendrum sp3;Epidendrum;Orchidaceae;Angiosperma;8.5;adulto;22;2;reproductivo;0
ACJ-01;3537;21;714;ACJ-01_714;Weinmannia fagaroides;Weinmannia;41.6;15;V;Epidendrum 5;Epidendrum sp5;Epidendrum;Orchidaceae;Angiosperma;13;adulto;20;1;reproductivo;0
ACJ-01;3537;21;714;ACJ-01_714;Weinmannia fagaroides;Weinmannia;41.6;15;V;Bromelia 5;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;13;adulto;44;2;esteril;0
ACJ-01;3537;21;714;ACJ-01_714;Weinmannia fagaroides;Weinmannia;41.6;15;V;Epidendrum ardens;Epidendrum ardens;Epidendrum;Orchidaceae;Angiosperma;12;adulto;30;1;reproductivo;0
ACJ-01;3537;21;714;ACJ-01_714;Weinmannia fagaroides;Weinmannia;41.6;15;V;Epidendrum 7;Epidendrum sp13;Epidendrum;Orchidaceae;Angiosperma;12;adulto;20.7;1;esteril;0
ACJ-01;3537;21;714;ACJ-01_714;Weinmannia fagaroides;Weinmannia;41.6;15;V;Siphonandra 1;Demosthenesia spectabilis;Demosthenesia;Ericaceae;Angiosperma;12;adulto;36.6;5;reproductivo;2
ACJ-01;3537;21;714;ACJ-01_714;Weinmannia fagaroides;Weinmannia;41.6;15;V;Epidendrum 4;Epidendrum sp4;Epidendrum;Orchidaceae;Angiosperma;14;adulto;18.6;1;reproductivo;1
ACJ-01;3537;21;714;ACJ-01_714;Weinmannia fagaroides;Weinmannia;41.6;15;V;Maxillaria 4;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;12.5;adulto;28.4;39;reproductivo;0
ACJ-01;3537;21;714;ACJ-01_714;Weinmannia fagaroides;Weinmannia;41.6;15;V;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;12;adulto;16.8;45;esteril;0
ACJ-01;3537;21;714;ACJ-01_714;Weinmannia fagaroides;Weinmannia;41.6;15;V;Maxillaria 1;Pachyphyllum sp1;Pachyphyllum;Orchidaceae;Angiosperma;13;adulto;16.5;12;reproductivo;0
ACJ-01;3537;21;714;ACJ-01_714;Weinmannia fagaroides;Weinmannia;41.6;15;V;Maxillaria 3;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;13;adulto;22.2;9;esteril;0
ACJ-01;3537;21;714;ACJ-01_714;Weinmannia fagaroides;Weinmannia;41.6;15;V;Siphonandra 1;Demosthenesia spectabilis;Demosthenesia;Ericaceae;Angiosperma;12.5;adulto;38.5;2;reproductivo;0
ACJ-01;3537;21;714;ACJ-01_714;Weinmannia fagaroides;Weinmannia;41.6;15;V;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;12;adulto;15.7;3;reproductivo;1
ACJ-01;3537;21;714;ACJ-01_714;Weinmannia fagaroides;Weinmannia;41.6;15;V;Epidendrum 4;Epidendrum sp4;Epidendrum;Orchidaceae;Angiosperma;11;adulto;17;1;esteril;0
ACJ-01;3537;21;714;ACJ-01_714;Weinmannia fagaroides;Weinmannia;41.6;15;V;Maxillaria 4;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;13;adulto;14;15;reproductivo;0
ACJ-01;3537;21;714;ACJ-01_714;Weinmannia fagaroides;Weinmannia;41.6;15;V;Bromelia 5;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;12;adulto;50;2;esteril;0
ACJ-01;3537;21;714;ACJ-01_714;Weinmannia fagaroides;Weinmannia;41.6;15;V;Maxillaria 4;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;14;adulto;40;8;reproductivo;0
ACJ-01;3537;21;714;ACJ-01_714;Weinmannia fagaroides;Weinmannia;41.6;15;V;Epidendrum 4;Epidendrum sp4;Epidendrum;Orchidaceae;Angiosperma;14;juvenil;6;2;esteril;0
ACJ-01;3537;21;714;ACJ-01_714;Weinmannia fagaroides;Weinmannia;41.6;15;V;Stelis 2;Lepanthopsis acuminata;Lepanthopsis;Orchidaceae;Angiosperma;14;adulto;4.5;15;esteril;0
ACJ-01;3537;21;714;ACJ-01_714;Weinmannia fagaroides;Weinmannia;41.6;15;III;Serpocaulon 1;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;9;adulto;19.9;11;reproductivo;0
ACJ-01;3537;21;721;ACJ-01_721;Hedyosmum maximum;Hedyosmum;17.4;11;V;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;10.5;adulto;12.7;20;esteril;2
ACJ-01;3537;21;721;ACJ-01_721;Hedyosmum maximum;Hedyosmum;17.4;11;V;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;8.5;adulto;16.8;12;esteril;1
ACJ-01;3537;21;721;ACJ-01_721;Hedyosmum maximum;Hedyosmum;17.4;11;V;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;8.5;adulto;11;7;esteril;0
ACJ-01;3537;21;721;ACJ-01_721;Hedyosmum maximum;Hedyosmum;17.4;11;V;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;7.5;adulto;24.8;10;reproductivo;1
ACJ-01;3537;21;721;ACJ-01_721;Hedyosmum maximum;Hedyosmum;17.4;11;V;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7.5;adulto;14.9;13;esteril;1
ACJ-01;3537;21;721;ACJ-01_721;Hedyosmum maximum;Hedyosmum;17.4;11;V;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;7.3;adulto;22.4;2;reproductivo;0
ACJ-01;3537;21;721;ACJ-01_721;Hedyosmum maximum;Hedyosmum;17.4;11;III;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;6;juvenil;6.2;3;reproductivo;1
ACJ-01;3537;21;721;ACJ-01_721;Hedyosmum maximum;Hedyosmum;17.4;11;I;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;2.7;adulto;8.9;9;esteril;0
ACJ-01;3537;21;721;ACJ-01_721;Hedyosmum maximum;Hedyosmum;17.4;11;I;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;2.6;adulto;10.5;2;esteril;0
ACJ-01;3537;21;721;ACJ-01_721;Hedyosmum maximum;Hedyosmum;17.4;11;II;Asplenium 1;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;2.6;adulto;5.2;1;esteril;0
ACJ-01;3537;21;719;ACJ-01_719;Hedyosmum maximum;Hedyosmum;25.2;12;IV;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;adulto;14.3;11;esteril;1
ACJ-01;3537;21;719;ACJ-01_719;Hedyosmum maximum;Hedyosmum;25.2;12;IV;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;adulto;10.8;12;esteril;1
ACJ-01;3537;21;719;ACJ-01_719;Hedyosmum maximum;Hedyosmum;25.2;12;IV;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;7;adulto;14.2;8;reproductivo;0
ACJ-01;3537;21;719;ACJ-01_719;Hedyosmum maximum;Hedyosmum;25.2;12;IV;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;7;adulto;14;2;reproductivo;1
ACJ-01;3537;21;719;ACJ-01_719;Hedyosmum maximum;Hedyosmum;25.2;12;IV;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;7;adulto;21.3;1;esteril;0
ACJ-01;3537;21;719;ACJ-01_719;Hedyosmum maximum;Hedyosmum;25.2;12;IV;Cavendisha 1;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;7;adulto;29;3;esteril;2
ACJ-01;3537;21;719;ACJ-01_719;Hedyosmum maximum;Hedyosmum;25.2;12;V;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7.5;adulto;14.4;14;esteril;1
ACJ-01;3537;21;719;ACJ-01_719;Hedyosmum maximum;Hedyosmum;25.2;12;V;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;11;adulto;13.8;16;esteril;1
ACJ-01;3537;21;719;ACJ-01_719;Hedyosmum maximum;Hedyosmum;25.2;12;V;Erica 3;Siphonandra elliptica;Siphonandra;Ericaceae;Angiosperma;11;juvenil;19;3;esteril;1
ACJ-01;3537;21;719;ACJ-01_719;Hedyosmum maximum;Hedyosmum;25.2;12;V;Erica 1;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;11;juvenil;19;3;esteril;1
ACJ-01;3537;21;719;ACJ-01_719;Hedyosmum maximum;Hedyosmum;25.2;12;V;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;11;adulto;30.5;4;esteril;1
ACJ-01;3537;21;719;ACJ-01_719;Hedyosmum maximum;Hedyosmum;25.2;12;V;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;11.3;adulto;11.4;28;esteril;1
ACJ-01;3537;21;719;ACJ-01_719;Hedyosmum maximum;Hedyosmum;25.2;12;V;Cavendisha 1;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;11.3;adulto;70.7;3;esteril;1
ACJ-01;3537;21;719;ACJ-01_719;Hedyosmum maximum;Hedyosmum;25.2;12;V;Erica 3;Siphonandra elliptica;Siphonandra;Ericaceae;Angiosperma;8;adulto;17.5;3;esteril;0
ACJ-01;3537;21;719;ACJ-01_719;Hedyosmum maximum;Hedyosmum;25.2;12;V;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;8;juvenil;5.5;3;esteril;0
ACJ-01;3537;21;719;ACJ-01_719;Hedyosmum maximum;Hedyosmum;25.2;12;V;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;8.2;juvenil;9.4;6;esteril;0
ACJ-01;3537;21;719;ACJ-01_719;Hedyosmum maximum;Hedyosmum;25.2;12;V;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;9;adulto;20.2;25;esteril;0
ACJ-01;3537;21;719;ACJ-01_719;Hedyosmum maximum;Hedyosmum;25.2;12;V;Stelis 4;Stelis superbiens ;Stelis;Orchidaceae;Angiosperma;11.5;adulto;8.1;31;esteril;0
ACJ-01;3537;21;719;ACJ-01_719;Hedyosmum maximum;Hedyosmum;25.2;12;V;Bromelia 5;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;11.5;adulto;37.8;1;reproductivo;0
ACJ-01;3537;21;719;ACJ-01_719;Hedyosmum maximum;Hedyosmum;25.2;12;V;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;11;adulto;17.5;15;esteril;2
ACJ-01;3537;21;719;ACJ-01_719;Hedyosmum maximum;Hedyosmum;25.2;12;V;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;11.7;adulto;11.5;23;esteril;1
ACJ-01;3537;21;719;ACJ-01_719;Hedyosmum maximum;Hedyosmum;25.2;12;III;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;6.5;juvenil;6.9;18;esteril;1
ACJ-01;3537;21;719;ACJ-01_719;Hedyosmum maximum;Hedyosmum;25.2;12;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6.5;adulto;13.9;17;reproductivo;1
ACJ-01;3537;21;719;ACJ-01_719;Hedyosmum maximum;Hedyosmum;25.2;12;III;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;6.5;adulto;29.5;2;reproductivo;0
ACJ-01;3537;21;719;ACJ-01_719;Hedyosmum maximum;Hedyosmum;25.2;12;III;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;6.5;juvenil;9.6;5;esteril;0
ACJ-01;3537;21;719;ACJ-01_719;Hedyosmum maximum;Hedyosmum;25.2;12;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6.2;adulto;11.3;15;reproductivo;0
ACJ-01;3537;21;719;ACJ-01_719;Hedyosmum maximum;Hedyosmum;25.2;12;III;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;5;adulto;21;21;reproductivo;1
ACJ-01;3537;21;719;ACJ-01_719;Hedyosmum maximum;Hedyosmum;25.2;12;III;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;5;adulto;12.5;4;esteril;1
ACJ-01;3537;21;719;ACJ-01_719;Hedyosmum maximum;Hedyosmum;25.2;12;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;3.5;adulto;10.1;9;reproductivo;0
ACJ-01;3537;21;719;ACJ-01_719;Hedyosmum maximum;Hedyosmum;25.2;12;III;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;3;juvenil;8;2;esteril;0
ACJ-01;3537;21;719;ACJ-01_719;Hedyosmum maximum;Hedyosmum;25.2;12;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;3;juvenil;6.1;17;reproductivo;0
ACJ-01;3537;21;719;ACJ-01_719;Hedyosmum maximum;Hedyosmum;25.2;12;III;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;3;juvenil;8.7;3;esteril;0
ACJ-01;3537;21;719;ACJ-01_719;Hedyosmum maximum;Hedyosmum;25.2;12;III;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;2;adulto;41.5;12;reproductivo;2
ACJ-01;3537;21;719;ACJ-01_719;Hedyosmum maximum;Hedyosmum;25.2;12;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;2;adulto;3.1;25;esteril;0
ACJ-01;3537;21;719;ACJ-01_719;Hedyosmum maximum;Hedyosmum;25.2;12;III;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;2.3;juvenil;9.5;1;esteril;1
ACJ-01;3537;21;719;ACJ-01_719;Hedyosmum maximum;Hedyosmum;25.2;12;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;2.4;adulto;14;18;reproductivo;0
ACJ-01;3537;21;719;ACJ-01_719;Hedyosmum maximum;Hedyosmum;25.2;12;III;Asplenium 1;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;1.3;adulto;8.2;2;reproductivo;0
ACJ-01;3537;21;742;ACJ-01_742;Symplocos baehnii;Symplocos;44;14;V;Maxillaria 4;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;12;adulto;25.5;14;reproductivo;0
ACJ-01;3537;21;742;ACJ-01_742;Symplocos baehnii;Symplocos;44;14;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;10;adulto;7.8;23;esteril;0
ACJ-01;3537;21;742;ACJ-01_742;Symplocos baehnii;Symplocos;44;14;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;10;adulto;8.9;37;reproductivo;0
ACJ-01;3537;21;742;ACJ-01_742;Symplocos baehnii;Symplocos;44;14;V;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;11;adulto;9.6;15;esteril;1
ACJ-01;3537;21;742;ACJ-01_742;Symplocos baehnii;Symplocos;44;14;V;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;11;adulto;16.9;10;esteril;0
ACJ-01;3537;21;742;ACJ-01_742;Symplocos baehnii;Symplocos;44;14;V;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;11;adulto;8.7;11;esteril;0
ACJ-01;3537;21;742;ACJ-01_742;Symplocos baehnii;Symplocos;44;14;V;Maxillaria 4;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;11.5;adulto;21.4;6;reproductivo;0
ACJ-01;3537;21;742;ACJ-01_742;Symplocos baehnii;Symplocos;44;14;V;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;11.5;adulto;7.5;7;reproductivo;0
ACJ-01;3537;21;742;ACJ-01_742;Symplocos baehnii;Symplocos;44;14;V;Maxillaria 4;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;12.3;adulto;16.5;4;esteril;0
ACJ-01;3537;21;742;ACJ-01_742;Symplocos baehnii;Symplocos;44;14;V;Cavendisha 1;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;13;adulto;29;3;esteril;2
ACJ-01;3537;21;742;ACJ-01_742;Symplocos baehnii;Symplocos;44;14;V;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;14;adulto;13.3;2;esteril;1
ACJ-01;3537;21;742;ACJ-01_742;Symplocos baehnii;Symplocos;44;14;V;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;12;adulto;13.6;4;esteril;0
ACJ-01;3537;21;742;ACJ-01_742;Symplocos baehnii;Symplocos;44;14;V;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;12;adulto;10.2;15;esteril;0
ACJ-01;3537;21;742;ACJ-01_742;Symplocos baehnii;Symplocos;44;14;V;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;14;adulto;20;21;reproductivo;0
ACJ-01;3537;21;742;ACJ-01_742;Symplocos baehnii;Symplocos;44;14;V;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;14;adulto;17.6;6;esteril;0
ACJ-01;3537;21;742;ACJ-01_742;Symplocos baehnii;Symplocos;44;14;V;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;14.5;adulto;14;27;esteril;1
ACJ-01;3537;21;742;ACJ-01_742;Symplocos baehnii;Symplocos;44;14;V;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;14.6;adulto;17.9;25;esteril;1
ACJ-01;3537;21;742;ACJ-01_742;Symplocos baehnii;Symplocos;44;14;V;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;15;adulto;11;20;esteril;0
ACJ-01;3537;21;742;ACJ-01_742;Symplocos baehnii;Symplocos;44;14;IV;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;11;juvenil;24.2;3;reproductivo;0
ACJ-01;3537;21;742;ACJ-01_742;Symplocos baehnii;Symplocos;44;14;IV;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;11;juvenil;6.5;4;esteril;0
ACJ-01;3537;21;742;ACJ-01_742;Symplocos baehnii;Symplocos;44;14;V;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;12;adulto;9.8;4;esteril;0
ACJ-01;3537;21;742;ACJ-01_742;Symplocos baehnii;Symplocos;44;14;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;8;adulto;8;8;esteril;0
ACJ-01;3537;21;742;ACJ-01_742;Symplocos baehnii;Symplocos;44;14;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;7;adulto;20.2;33;reproductivo;0
ACJ-01;3537;21;742;ACJ-01_742;Symplocos baehnii;Symplocos;44;14;III;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;7;juvenil;4.2;2;esteril;0
ACJ-01;3537;21;742;ACJ-01_742;Symplocos baehnii;Symplocos;44;14;III;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;8;adulto;20.9;53;esteril;0
ACJ-01;3537;21;742;ACJ-01_742;Symplocos baehnii;Symplocos;44;14;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;8.5;adulto;7.8;4;esteril;1
ACJ-01;3537;21;742;ACJ-01_742;Symplocos baehnii;Symplocos;44;14;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;7;adulto;14.4;16;reproductivo;0
ACJ-01;3537;21;742;ACJ-01_742;Symplocos baehnii;Symplocos;44;14;III;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;7;juvenil;22;12;esteril;2
ACJ-01;3537;21;742;ACJ-01_742;Symplocos baehnii;Symplocos;44;14;II;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;5;juvenil;9.5;25;esteril;1
ACJ-01;3537;21;732;ACJ-01_732;Hedyosmum maximum;Hedyosmum;19.8;6;I;Asplenium 1;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;1.4;adulto;11.8;4;reproductivo;0
ACJ-01;3537;21;732;ACJ-01_732;Hedyosmum maximum;Hedyosmum;19.8;6;I;Asplenium 2;Asplenium harpeoides;Asplenium;Aspleniaceae;Pteridophyta;1.5;adulto;31.5;6;esteril;0
ACJ-01;3537;21;732;ACJ-01_732;Hedyosmum maximum;Hedyosmum;19.8;6;I;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;2;adulto;25.5;31;reproductivo;2
ACJ-01;3537;21;732;ACJ-01_732;Hedyosmum maximum;Hedyosmum;19.8;6;I;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;2;adulto;35.5;1;esteril;0
ACJ-01;3537;21;732;ACJ-01_732;Hedyosmum maximum;Hedyosmum;19.8;6;I;Asplenium 2;Asplenium harpeoides;Asplenium;Aspleniaceae;Pteridophyta;2.3;adulto;64;31;reproductivo;0
ACJ-01;3537;21;732;ACJ-01_732;Hedyosmum maximum;Hedyosmum;19.8;6;II;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;3;adulto;40.2;63;esteril;3
ACJ-01;3537;21;732;ACJ-01_732;Hedyosmum maximum;Hedyosmum;19.8;6;II;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;3;adulto;35.2;8;reproductivo;1
ACJ-01;3537;21;743;ACJ-01_743;Symplocos baehnii;Symplocos;29.1;14;III;Maxillaria 4;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;9.5;adulto;27.2;3;esteril;0
ACJ-01;3537;21;743;ACJ-01_743;Symplocos baehnii;Symplocos;29.1;14;III;Peperomia 3;Peperomia sp4;Peperomia;Piperaceae;Angiosperma;10;adulto;25.5;2;esteril;0
ACJ-01;3537;21;743;ACJ-01_743;Symplocos baehnii;Symplocos;29.1;14;III;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;10;juvenil;16;25;esteril;0
ACJ-01;3537;21;743;ACJ-01_743;Symplocos baehnii;Symplocos;29.1;14;III;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;10;adulto;8.4;17;esteril;0
ACJ-01;3537;21;743;ACJ-01_743;Symplocos baehnii;Symplocos;29.1;14;III;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;10;juvenil;10;9;esteril;2
