"1"," 3.222564e-19"
"1"," 3.221901e-19"
"1"," 3.208892e-19"
"1","
"
"1"," [736]"
"1"," 3.208048e-19"
"1"," 3.171412e-19"
"1"," 3.165955e-19"
"1","
"
"1"," [739]"
"1"," 3.146689e-19"
"1"," 3.132667e-19"
"1"," 3.088794e-19"
"1","
"
"1"," [742]"
"1"," 3.087016e-19"
"1"," 3.067099e-19"
"1"," 3.063967e-19"
"1","
"
"1"," [745]"
"1"," 2.950549e-19"
"1"," 2.923541e-19"
"1"," 2.916965e-19"
"1","
"
"1"," [748]"
"1"," 2.912151e-19"
"1"," 2.885693e-19"
"1"," 2.853615e-19"
"1","
"
"1"," [751]"
"1"," 2.840431e-19"
"1"," 2.836788e-19"
"1"," 2.812885e-19"
"1","
"
"1"," [754]"
"1"," 2.800224e-19"
"1"," 2.790088e-19"
"1"," 2.781084e-19"
"1","
"
"1"," [757]"
"1"," 2.769952e-19"
"1"," 2.767964e-19"
"1"," 2.763515e-19"
"1","
"
"1"," [760]"
"1"," 2.744162e-19"
"1"," 2.742788e-19"
"1"," 2.741518e-19"
"1","
"
"1"," [763]"
"1"," 2.736515e-19"
"1"," 2.726913e-19"
"1"," 2.701115e-19"
"1","
"
"1"," [766]"
"1"," 2.673189e-19"
"1"," 2.670150e-19"
"1"," 2.655439e-19"
"1","
"
"1"," [769]"
"1"," 2.653835e-19"
"1"," 2.650910e-19"
"1"," 2.636323e-19"
"1","
"
"1"," [772]"
"1"," 2.625028e-19"
"1"," 2.617986e-19"
"1"," 2.616478e-19"
"1","
"
"1"," [775]"
"1"," 2.607229e-19"
"1"," 2.604418e-19"
"1"," 2.589397e-19"
"1","
"
"1"," [778]"
"1"," 2.583621e-19"
"1"," 2.582373e-19"
"1"," 2.579728e-19"
"1","
"
"1"," [781]"
"1"," 2.553181e-19"
"1"," 2.545574e-19"
"1"," 2.541448e-19"
"1","
"
"1"," [784]"
"1"," 2.540186e-19"
"1"," 2.512115e-19"
"1"," 2.510337e-19"
"1","
"
"1"," [787]"
"1"," 2.507404e-19"
"1"," 2.506270e-19"
"1"," 2.501363e-19"
"1","
"
"1"," [790]"
"1"," 2.500466e-19"
"1"," 2.500316e-19"
"1"," 2.494210e-19"
"1","
"
"1"," [793]"
"1"," 2.481343e-19"
"1"," 2.479472e-19"
"1"," 2.446911e-19"
"1","
"
"1"," [796]"
"1"," 2.426914e-19"
"1"," 2.426218e-19"
"1"," 2.419851e-19"
"1","
"
"1"," [799]"
"1"," 2.415817e-19"
"1"," 2.405306e-19"
"1"," 2.404055e-19"
"1","
"
"1"," [802]"
"1"," 2.403234e-19"
"1"," 2.398484e-19"
"1"," 2.393094e-19"
"1","
"
"1"," [805]"
"1"," 2.391409e-19"
"1"," 2.380225e-19"
"1"," 2.363391e-19"
"1","
"
"1"," [808]"
"1"," 2.348285e-19"
"1"," 2.346730e-19"
"1"," 2.345722e-19"
"1","
"
"1"," [811]"
"1"," 2.345316e-19"
"1"," 2.344087e-19"
"1"," 2.328795e-19"
"1","
"
"1"," [814]"
"1"," 2.327333e-19"
"1"," 2.313486e-19"
"1"," 2.289933e-19"
"1","
"
"1"," [817]"
"1"," 2.289720e-19"
"1"," 2.287918e-19"
"1"," 2.284178e-19"
"1","
"
"1"," [820]"
"1"," 2.278496e-19"
"1"," 2.275501e-19"
"1"," 2.269810e-19"
"1","
"
"1"," [823]"
"1"," 2.252070e-19"
"1"," 2.248138e-19"
"1"," 2.245797e-19"
"1","
"
"1"," [826]"
"1"," 2.243774e-19"
"1"," 2.240008e-19"
"1"," 2.237166e-19"
"1","
"
"1"," [829]"
"1"," 2.234060e-19"
"1"," 2.227038e-19"
"1"," 2.222534e-19"
"1","
"
"1"," [832]"
"1"," 2.222154e-19"
"1"," 2.196981e-19"
"1"," 2.194399e-19"
"1","
"
"1"," [835]"
"1"," 2.189258e-19"
"1"," 2.182976e-19"
"1"," 2.159822e-19"
"1","
"
"1"," [838]"
"1"," 2.159582e-19"
"1"," 2.145827e-19"
"1"," 2.138055e-19"
"1","
"
"1"," [841]"
"1"," 2.131074e-19"
"1"," 2.123843e-19"
"1"," 2.122119e-19"
"1","
"
"1"," [844]"
"1"," 2.122067e-19"
"1"," 2.118539e-19"
"1"," 2.118049e-19"
"1","
"
"1"," [847]"
"1"," 2.106905e-19"
"1"," 2.103711e-19"
"1"," 2.088444e-19"
"1","
"
"1"," [850]"
"1"," 2.085007e-19"
"1"," 2.075625e-19"
"1"," 2.070296e-19"
"1","
"
"1"," [853]"
"1"," 2.070287e-19"
"1"," 2.059329e-19"
"1"," 2.046099e-19"
"1","
"
"1"," [856]"
"1"," 2.042296e-19"
"1"," 2.040778e-19"
"1"," 2.039235e-19"
"1","
"
"1"," [859]"
"1"," 2.032099e-19"
"1"," 2.012354e-19"
"1"," 2.011146e-19"
"1","
"
"1"," [862]"
"1"," 1.968379e-19"
"1"," 1.967443e-19"
"1"," 1.962491e-19"
"1","
"
"1"," [865]"
"1"," 1.960682e-19"
"1"," 1.957520e-19"
"1"," 1.953947e-19"
"1","
"
"1"," [868]"
"1"," 1.953787e-19"
"1"," 1.952917e-19"
"1"," 1.930416e-19"
"1","
"
"1"," [871]"
"1"," 1.924160e-19"
"1"," 1.922313e-19"
"1"," 1.921069e-19"
"1","
"
"1"," [874]"
"1"," 1.915756e-19"
"1"," 1.899521e-19"
"1"," 1.896661e-19"
"1","
"
"1"," [877]"
"1"," 1.889338e-19"
"1"," 1.888871e-19"
"1"," 1.880705e-19"
"1","
"
"1"," [880]"
"1"," 1.879437e-19"
"1"," 1.873574e-19"
"1"," 1.872389e-19"
"1","
"
"1"," [883]"
"1"," 1.871206e-19"
"1"," 1.862739e-19"
"1"," 1.859868e-19"
"1","
"
"1"," [886]"
"1"," 1.857864e-19"
"1"," 1.854261e-19"
"1"," 1.852082e-19"
"1","
"
"1"," [889]"
"1"," 1.843046e-19"
"1"," 1.840928e-19"
"1"," 1.836557e-19"
"1","
"
"1"," [892]"
"1"," 1.834586e-19"
"1"," 1.828026e-19"
"1"," 1.825233e-19"
"1","
"
"1"," [895]"
"1"," 1.822651e-19"
"1"," 1.768210e-19"
"1"," 1.765167e-19"
"1","
"
"1"," [898]"
"1"," 1.764527e-19"
"1"," 1.756893e-19"
"1"," 1.751873e-19"
"1","
"
"1"," [901]"
"1"," 1.742931e-19"
"1"," 1.740162e-19"
"1"," 1.739535e-19"
"1","
"
"1"," [904]"
"1"," 1.733668e-19"
"1"," 1.732426e-19"
"1"," 1.731495e-19"
"1","
"
"1"," [907]"
"1"," 1.728840e-19"
"1"," 1.727375e-19"
"1"," 1.726367e-19"
"1","
"
"1"," [910]"
"1"," 1.712332e-19"
"1"," 1.699497e-19"
"1"," 1.696806e-19"
"1","
"
"1"," [913]"
"1"," 1.692496e-19"
"1"," 1.684417e-19"
"1"," 1.675946e-19"
"1","
"
"1"," [916]"
"1"," 1.663260e-19"
"1"," 1.659313e-19"
"1"," 1.656082e-19"
"1","
"
"1"," [919]"
"1"," 1.649344e-19"
"1"," 1.647367e-19"
"1"," 1.644417e-19"
"1","
"
"1"," [922]"
"1"," 1.634106e-19"
"1"," 1.627777e-19"
"1"," 1.625510e-19"
"1","
"
"1"," [925]"
"1"," 1.621656e-19"
"1"," 1.621358e-19"
"1"," 1.618271e-19"
"1","
"
"1"," [928]"
"1"," 1.615979e-19"
"1"," 1.611354e-19"
"1"," 1.607914e-19"
"1","
"
"1"," [931]"
"1"," 1.603616e-19"
"1"," 1.577132e-19"
"1"," 1.575219e-19"
"1","
"
"1"," [934]"
"1"," 1.574432e-19"
"1"," 1.567697e-19"
"1"," 1.564827e-19"
"1","
"
"1"," [937]"
"1"," 1.561619e-19"
"1"," 1.561123e-19"
"1"," 1.559722e-19"
"1","
"
"1"," [940]"
"1"," 1.559458e-19"
"1"," 1.555488e-19"
"1"," 1.551511e-19"
"1","
"
"1"," [943]"
"1"," 1.549036e-19"
"1"," 1.543124e-19"
"1"," 1.536317e-19"
"1","
"
"1"," [946]"
"1"," 1.531121e-19"
"1"," 1.519640e-19"
"1"," 1.514705e-19"
"1","
"
"1"," [949]"
"1"," 1.514391e-19"
"1"," 1.510921e-19"
"1"," 1.500316e-19"
"1","
"
"1"," [952]"
"1"," 1.485404e-19"
"1"," 1.473106e-19"
"1"," 1.469001e-19"
"1","
"
"1"," [955]"
"1"," 1.465946e-19"
"1"," 1.461611e-19"
"1"," 1.460035e-19"
"1","
"
"1"," [958]"
"1"," 1.457509e-19"
"1"," 1.457470e-19"
"1"," 1.452950e-19"
"1","
"
"1"," [961]"
"1"," 1.448338e-19"
"1"," 1.443693e-19"
"1"," 1.440861e-19"
"1","
"
"1"," [964]"
"1"," 1.425857e-19"
"1"," 1.424732e-19"
"1"," 1.424040e-19"
"1","
"
"1"," [967]"
"1"," 1.421224e-19"
"1"," 1.414826e-19"
"1"," 1.411652e-19"
"1","
"
"1"," [970]"
"1"," 1.406046e-19"
"1"," 1.405559e-19"
"1"," 1.402179e-19"
"1","
"
"1"," [973]"
"1"," 1.400300e-19"
"1"," 1.399811e-19"
"1"," 1.399011e-19"
"1","
"
"1"," [976]"
"1"," 1.391713e-19"
"1"," 1.388741e-19"
"1"," 1.380673e-19"
"1","
"
"1"," [979]"
"1"," 1.378701e-19"
"1"," 1.369289e-19"
"1"," 1.354213e-19"
"1","
"
"1"," [982]"
"1"," 1.353480e-19"
"1"," 1.350227e-19"
"1"," 1.347859e-19"
"1","
"
"1"," [985]"
"1"," 1.347569e-19"
"1"," 1.346356e-19"
"1"," 1.344322e-19"
"1","
"
"1"," [988]"
"1"," 1.342958e-19"
"1"," 1.340244e-19"
"1"," 1.339653e-19"
"1","
"
"1"," [991]"
"1"," 1.338161e-19"
"1"," 1.335803e-19"
"1"," 1.332683e-19"
"1","
"
"1"," [994]"
"1"," 1.324682e-19"
"1"," 1.316428e-19"
"1"," 1.314499e-19"
"1","
"
"1"," [997]"
"1"," 1.307386e-19"
"1"," 1.301339e-19"
"1"," 1.300907e-19"
"1","
"
"1","[1000]"
"1"," 1.295947e-19"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 3989 entries ]
"
"0","#3B. Coordenadas funcionales por individuo"
"0","fun_axes <- as.data.frame(pcoa_fun$points)"
"0","colnames(fun_axes) <- c(""F1"", ""F2"")"
"0","#3C. Asociar individuos a hospederos"
"0","fun_axes$forof <- POBSTRU$forof"
"0","#3D. Promediar por hospedero (comunidad funcional)"
"0","library(dplyr)"
"0",""
"0","fun_host <- fun_axes %>%"
"0","  group_by(forof) %>%"
"0","  summarise("
"0","    F1 = mean(F1),"
"0","    F2 = mean(F2)"
"0","  )"
"0","#3E. Matriz funcional hospedero × ejes"
"0","row.names(fun_host) <- fun_host$forof"
"0","fun_host <- fun_host[, -1]"
"0","#3F. Distancia funcional ENTRE hospederos"
"0","dist_fun_host <- dist(fun_host, method = ""euclidean"")"
"0",""
