"0","  geom_text(aes(label = elevation), vjust = -1, size = 3) +"
"0","  stat_ellipse(type = ""t"", linetype = 2) +"
"0","  labs("
"0","    title = paste0("
"0","      ""PCoA (Presence-Absence, Jaccard)\nVar. Exp = "","
"0","      round(pcoa_pa$eig[1] / sum(pcoa_pa$eig) * 100, 1), ""%, "","
"0","      round(pcoa_pa$eig[2] / sum(pcoa_pa$eig) * 100, 1), ""%"""
"0","    ),"
"0","    x = paste0(""PCoA1 ("", round(pcoa_pa$eig[1] / sum(pcoa_pa$eig) * 100, 1), ""%)""),"
"0","    y = paste0(""PCoA2 ("", round(pcoa_pa$eig[2] / sum(pcoa_pa$eig) * 100, 1), ""%)""),"
"0","    color = ""Elevation (m)"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(hjust = 0.5, face = ""bold""))"
"0","# 5) Gráfico combinado"
"0","plot_nmds_pa + plot_pcoa_pa"
